===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
.mypy_cache/3.13/_hashlib.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_hashlib.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_io.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_io.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_operator.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_operator.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_pickle.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_pickle.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_queue.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_queue.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_random.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_random.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_sitebuiltins.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_sitebuiltins.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_socket.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_socket.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_ssl.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_ssl.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_stat.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_stat.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_thread.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_thread.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_typeshed/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_typeshed/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_typeshed/importlib.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_typeshed/importlib.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_warnings.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_warnings.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_weakref.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_weakref.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_weakrefset.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_weakrefset.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ast.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ast.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/base_events.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/base_events.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/coroutines.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/coroutines.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/events.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/events.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/exceptions.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/exceptions.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/futures.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/futures.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/locks.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/locks.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/mixins.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/mixins.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/protocols.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/protocols.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/queues.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/queues.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/runners.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/runners.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/selector_events.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/selector_events.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/streams.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/streams.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/subprocess.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/subprocess.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/taskgroups.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/taskgroups.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/tasks.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/tasks.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/threads.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/threads.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/timeouts.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/timeouts.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/transports.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/transports.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/unix_events.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/asyncio/unix_events.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/base64.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/base64.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/binascii.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/binascii.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/builtins.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/builtins.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/prompts.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/prompts.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/prompts/builders.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/prompts/builders.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/check_env_vars.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/check_env_vars.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/format_t_in_date.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/format_t_in_date.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/format_time_kibana.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/format_time_kibana.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/generate_field_values.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/generate_field_values.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/get_main_fields_dict.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/get_main_fields_dict.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/kib_cat_logger.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/cat/plugins/kibcat/utils/kib_cat_logger.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/codecs.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/codecs.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/collections/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/collections/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/collections/abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/collections/abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/_base.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/_base.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/process.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/process.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/thread.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/concurrent/futures/thread.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/contextlib.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/contextlib.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/contextvars.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/contextvars.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/copy.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/copy.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/copyreg.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/copyreg.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ctypes/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ctypes/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ctypes/_endian.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ctypes/_endian.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/dataclasses.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/dataclasses.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/datetime.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/datetime.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/decimal.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/decimal.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/dis.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/dis.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/_policybase.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/_policybase.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/charset.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/charset.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/contentmanager.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/contentmanager.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/errors.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/errors.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/header.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/header.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/message.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/message.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/policy.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/policy.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/utils.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/email/utils.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/enum.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/enum.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/errno.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/errno.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/fnmatch.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/fnmatch.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/fractions.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/fractions.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/functools.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/functools.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/genericpath.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/genericpath.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/gettext.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/gettext.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/hashlib.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/hashlib.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/hmac.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/hmac.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/html/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/html/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/http/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/http/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/http/client.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/http/client.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/_abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/_abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/_bootstrap.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/_bootstrap.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/_bootstrap_external.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/_bootstrap_external.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/machinery.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/machinery.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/metadata/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/metadata/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/metadata/_meta.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/metadata/_meta.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/readers.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/readers.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/_common.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/_common.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/_functional.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/_functional.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/resources/abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/util.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/importlib/util.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/inspect.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/inspect.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/io.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/io.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ipaddress.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/ipaddress.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/itertools.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/itertools.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/_identifier.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/_identifier.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/async_utils.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/async_utils.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/bccache.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/bccache.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/compiler.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/compiler.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/debug.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/debug.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/defaults.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/jinja2/defaults.meta.json, code is 1, comment is 0, blank is 0.
